This file presents data that supplement CBO’s January 2025 report The Budget and Economic Outlook: 2025 to 2035.,,,,,,,,,,,,
http://www.cbo.gov/publication/60870,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2. Definitions of Relevant Budget Terms,,,,,,,,,,,,
,,,,,,,,,,,,
Budget Authority,"Authority provided by federal law to incur financial obligations that will result in immediate or future outlays of federal government funds. Budget authority may be provided in an appropriation act or authorization act and may take the form of a direct appropriation of funds from the Treasury, borrowing authority, contract authority, entitlement authority, or authority to obligate and expend offsetting collections or receipts. Offsetting collections and receipts are classified as negative budget authority.",,,,,,,,,,,
,,,,,,,,,,,,
"Discretionary
",The budget authority that is provided and controlled by appropriation acts and the outlays that result from that budget authority.,,,,,,,,,,,
,,,,,,,,,,,,
Function,"One of 20 general-subject categories into which budgetary resources are grouped so that all budget authority and outlays can be presented according to the national interests being addressed. There are 17 broad budget functions, including national defense, international affairs, energy, agriculture, health, income security, and general government. Three other functions—net interest, allowances, and undistributed offsetting receipts—are included to complete the budget. ",,,,,,,,,,,
,,,,,,,,,,,,
"Mandatory
","Synonymous with direct spending, mandatory spending is the budget authority provided by laws other than appropriation acts and the outlays that result from that budget authority.",,,,,,,,,,,
,,,,,,,,,,,,
Off-Budget,Those budgetary accounts (either federal or trust funds) designated by law as excluded from budget totals. The revenues and outlays of the two Social Security trust funds (the Old-Age and Survivors Insurance Trust Fund and the Disability Insurance Trust Fund) and the transactions of the Postal Service are off-budget (but are included in the total budget).,,,,,,,,,,,
,,,,,,,,,,,,
Outlays,"The issuance of checks, disbursement of cash, or electronic transfer of funds made to liquidate a federal obligation. Outlays may pay for obligations incurred in a prior fiscal year or in the current year; hence, they flow partly from unexpended balances of prior-year budget authority and partly from budget authority provided for the current year. For most categories of spending, outlays are recorded on a cash accounting basis. However, outlays for interest on debt held by the public are recorded on an accrual accounting basis, as are outlays for direct loans and loan guarantees, which reflect estimated subsidy costs instead of cash transactions.",,,,,,,,,,,
,,,,,,,,,,,,
Subfunction,Subfunctions are narrowly defined categories of spending that group related spending within functions.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"For a glossary of common budgetary and economic terms, see www.cbo.gov/publication/42904.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Back to Table of Contents,,,,,,,,,,,,
